Label,Boarding time,Boarding station,Alighting station,Arrival time
4000000224083281,1049,11,15,1048
4000003931880712,1058,15,19,1057
4000000211736477,1050,12,15,1049
4000000222878414,1037,6,14,1036
4000001840116266,1068,18,19,1058
4000140112546079,1062,17,18,1061
4000001840897652,1163,13,19,1154
4000003903468309,1170,15,19,1169
4000003935446708,1170,15,19,1169
4000001850210176,1167,14,19,1162
4000140120257164,1143,2,3,1142
4000000220014320,1143,2,19,1142
4000000223965179,1144,3,6,1137
4000003935237663,1163,13,15,1159
4000000211441432,1158,9,19,1157
4000000221108495,1160,11,15,1158
4000001512614197,1177,18,19,1169
4000003918440532,1163,13,15,1161
4000030111016859,1163,13,19,1156
4000000215590339,1143,2,19,1142
4000001520405790,1140,0,17,1130
4000003917602344,1140,0,15,1130
4000000210600966,1140,0,15,1135
4000003915096856,879,17,19,875
4000000212028895,853,3,19,848
4000003907010921,853,3,19,846
4000140110631179,853,3,19,849
4000140120337311,875,14,17,874
4000140120320510,850,1,3,847
4000001855272211,853,3,19,846
3104920031001425270,866,9,19,861
4000000214081884,849,0,19,836
4000001840391166,853,3,19,851
4000000211921343,851,2,5,846
4000003919457248,1116,3,19,1113
4000003942987935,1130,10,19,1122
4000003940594334,1133,13,15,1129
4000140112953652,1111,0,15,1110
4000000213886579,1116,3,13,1114
4000000215386261,1116,3,16,1106
4000000217313369,1142,17,19,1133
4000003900105640,1118,4,19,1117
4000003923462405,1139,15,16,1136
4000000211649565,1114,2,11,1108
4000003902936884,1139,15,19,1132
4000000214050244,1132,12,14,1131
4000003913513498,1116,3,19,1111
4000001830028430,1121,7,15,1115
4000000216581241,1111,0,3,1104
4000003932129860,1139,15,19,1135
4000000210223393,1131,11,15,1125
4000000215437943,1119,5,15,1114
4000000216250671,1116,3,19,1114
4000000221740811,1143,17,19,1142
4000003909521869,1139,15,16,1131
4000003915902154,1116,3,19,1115
4000000210370226,1143,17,19,1142
4000001520248513,570,7,16,569
4000140110196883,559,1,3,558
4000140112240628,563,3,19,557
4000140112852982,568,6,14,567
4000000217265361,567,5,19,566
4000000217276309,561,2,15,559
4000000227005349,590,15,19,589
4000140112077301,559,1,3,558
4000140112885426,556,0,15,553
4000000215132834,563,3,6,561
4000003910730795,568,6,19,565
4000000214240442,567,5,19,566
4000001520404616,600,18,19,592
4000030110325794,556,0,19,554
4000140127092562,561,2,3,552
4000000220253237,570,7,16,569
4000000224267497,567,5,19,566
4000001512467228,595,17,19,593
4000140112885746,561,2,17,557
4000000214013385,556,0,15,554
4000000216903109,559,1,19,558
4000001520427369,563,3,19,557
4000140110535095,583,13,14,582
4000140110634041,587,14,15,586
3105170070174721387,595,17,19,592
4000000211752229,561,2,19,557
4000003927335967,567,5,15,566
4000030110808950,595,17,19,593
4000030110986135,595,17,19,590
4000140112020228,559,1,2,558
4000140112299495,559,1,2,558
4000140112642734,563,3,14,559
4000140110590525,561,2,3,559
4000140112610891,563,3,14,555
4000140127009902,559,1,3,558
4000000215246971,559,1,19,558
4000001530063110,591,16,19,590
4000003924588294,559,1,3,558
4000140112828436,564,3,7,563
4000003906986519,700,17,19,699
4000140110474404,667,0,3,657
4000140110661519,664,0,19,655
4000140129077412,696,15,17,695
4000000217356948,664,0,15,662
4000140110013624,671,0,17,664
4000200112031684,669,0,14,662
4000140129036026,628,14,17,625
4000140110438714,608,3,11,606
4000000211666703,824,15,19,823
4000003904805112,797,1,4,796
4000000216903478,813,9,15,801
4000001850054647,827,17,19,815
4000030111031131,827,17,19,816
4000030127018933,798,2,19,797
4000000212735567,801,4,6,793
4000001830212925,795,0,19,786
4000140110083979,827,17,19,821
4000140110456265,811,8,16,807
4000140127094299,812,8,15,811
4000000211164827,798,2,14,795
4000000217625131,815,10,19,814
4000000310962960,804,6,19,803
4000001522007760,827,17,19,826
4000003924927913,798,2,19,794
4000140112716994,795,0,15,788
4000200112005846,797,1,18,796
4000000221803508,795,0,19,793
4000001840661428,813,9,19,804
4000000215184161,804,6,16,803
4000000221921780,827,17,19,823
4000000310161773,827,17,19,815
4000000221696950,804,6,19,803
4000000221910010,800,3,7,796
4000000310116944,802,5,19,794
4000003927635782,802,5,19,792
4000140112827359,726,3,15,725
4000003920630142,752,17,19,751
4000000007626556,752,17,19,751
3104920031002877537,752,17,19,750
4000140110641743,1024,2,4,1021
4000000217449369,1027,4,19,1024
4000150210060755,1024,2,17,1020
3104920031001985901,1197,3,15,1196
4000003900923234,1193,1,15,1192
4000140112245083,1193,1,3,1192
4000000215350404,1215,12,17,1205
4000003915298447,1232,18,19,1231
4000003926633816,1193,1,3,1192
4000030110677741,1193,1,19,1192
4000001840902914,1193,1,19,1192
4000003916191539,1232,18,19,1231
4000000210069532,1191,0,15,1184
4000000006507929,811,3,19,809
4000140112065572,807,0,3,796
4000140112066573,811,3,4,806
4000000221773705,823,8,15,811
4000000310743328,808,1,19,799
4000140110201591,807,0,1,806
4000000223881169,838,17,19,832
4000030110859335,838,17,19,832
4000000212865005,838,17,19,835
4000003920166606,815,6,19,812
4000140112705229,834,14,17,833
4000001520157538,834,14,19,833
4000003933952536,808,1,19,799
4000000220276315,834,14,19,833
4000001840088792,808,1,3,806
4000003903493343,807,0,19,801
4000000214007194,1015,9,15,1014
4000140112953582,999,2,17,993
4000140110304509,997,1,2,987
4000003939401001,999,2,19,996
4000140127036851,996,0,15,985
4000000217326007,1014,9,14,1013
4000001510014505,1035,18,19,1034
4000003942496087,1018,12,19,1017
4000003907667801,999,2,6,994
4000000210403255,426,4,19,422
4000000222264824,423,2,16,422
4000140110313929,422,2,17,416
4000140110613765,419,0,18,415
4000140110059502,421,1,3,414
4000140112622663,429,7,19,427
4000150110018076,436,8,16,432
4000000223252842,419,0,19,409
4000030110482317,448,15,19,446
4000140112055060,423,2,17,422
4000000216884334,440,11,15,439
4000000210979427,451,17,19,450
4000000214036699,440,11,15,439
4000001830225089,419,0,19,409
4000001840494493,423,2,19,422
4000200112048572,442,13,19,439
4000000222469319,422,2,17,419
4000000312060122,420,0,19,409
4000000223535284,451,17,19,450
4000000224217825,419,0,19,409
4000000310175654,428,6,19,422
4000001840384692,453,18,19,451
4000140112993795,442,13,17,439
4000140120169282,423,2,18,422
4000140127086083,438,9,19,437
4000000211389346,441,12,16,439
4000000213830350,449,16,19,447
4000001840967739,451,17,19,450
3104920031002424645,448,15,19,442
4000000105746296,413,0,19,411
4000000220382076,421,1,17,417
4000000222237687,428,6,19,423
4000001830246299,428,6,17,422
4000001855053544,428,6,19,421
4000140112279676,426,4,15,423
4000000312103010,451,17,19,450
4000140112015195,423,2,18,422
4000140112256721,423,2,19,422
4000140129051916,427,5,19,421
4000140120135163,626,1,19,617
4000140112447543,629,3,5,628
4000140120091882,629,3,19,627
4000000213304049,626,1,19,623
4000140112087670,629,3,10,621
4000000212737084,644,11,19,642
4000001840888148,646,13,19,645
4000000227031144,1097,2,18,1091
4000140210060013,1097,2,7,1094
4000000223800072,1126,15,19,1125
4000000213428732,1094,0,17,1078
4000000222406462,1103,5,15,1102
4000000224083450,1094,0,7,1078
4000003913061760,1104,6,15,1099
4000003941884816,1114,9,15,1110
4000140120013217,1096,1,19,1095
4000003928459211,1119,13,19,1118
4000003943780894,1114,9,15,1109
4000140120320267,1096,1,3,1095
4000000222406462,1095,1,5,1091
4000001830126953,1094,0,3,1077
4000003928074356,1097,2,16,1088
4000200112038402,1112,8,15,1103
4000001520231984,1094,0,17,1092
4000003932938050,1094,0,17,1088
4000000217546926,1119,13,19,1118
4000001527000859,1112,8,19,1109
4000140127030957,1135,18,19,1121
4000000213134454,1097,2,16,1090
4000001840796136,1101,4,17,1094
4000001830049529,1114,9,17,1112
4000003922143881,1119,13,19,1118
4000000211466946,1116,11,19,1112
4000003934547227,1103,5,15,1102
4000140110475230,1119,13,17,1118
4000140112182902,1097,2,19,1091
4000140112890499,1095,1,19,1094
3104920033000306089,458,0,19,456
4000140112530078,465,3,8,464
4000140112572440,477,8,16,472
4000000217490674,492,16,19,491
4000000223965225,462,2,19,455
4000000210113826,459,0,19,455
4000001840697336,469,6,19,465
4000140129098670,458,0,3,455
4000000212740669,495,17,19,493
4000001855250573,488,14,19,487
4000140110437344,477,8,16,474
4000140112171489,465,3,17,464
4000000210825179,500,18,19,494
4000001840004614,490,15,19,489
4000140112081873,459,0,19,453
4000000212444542,465,3,19,464
4000000212879732,495,17,19,492
4000001512315830,488,14,19,487
4000001520340813,460,1,19,451
4000140110688526,458,0,15,454
4000000210740514,468,5,19,467
4000000212153490,459,0,15,455
4000030110146692,466,4,19,463
4000000212337683,460,1,19,450
4000000215376497,500,18,19,498
4000000216825323,458,0,15,449
4000000223919070,490,15,19,489
4000030127019646,462,2,19,458
4000140129107703,460,1,19,456
4000000214743326,495,17,19,488
4000000217267589,460,1,19,454
4000000227015139,492,16,19,491
4000001530016082,458,0,19,452
4000001830355355,468,5,19,467
4000001840495171,495,17,19,487
4000001855249601,478,9,19,474
4000140210026240,905,7,19,904
4000140110438714,878,0,11,872
4000000227012655,910,12,19,908
4000140110445754,893,0,15,891
4000000222367300,911,13,19,909
4000000211036824,911,13,19,909
4000000221353085,427,0,19,422
4000000210416674,429,1,19,425
4000001517625073,460,16,19,459
4000001520055898,467,18,19,460
4000003912818254,427,0,19,424
4000030110863019,429,1,19,423
4000200110024629,431,2,19,429
4000000216233550,467,18,19,455
4000001512400735,433,3,19,432
4000001840195510,438,7,19,432
4000003911964925,467,18,19,466
4000003930856685,435,4,19,434
4000000216772399,428,0,19,422
4000140129107644,427,0,17,422
4000000100100287,402,0,15,401
4000000220036247,429,1,19,425
4000003938126483,436,5,19,435
4000003944821877,433,3,6,432
3104920031001443216,427,0,19,420
4000000213204461,462,17,19,451
4000000215602226,429,1,19,425
4000001840822931,427,0,19,421
4000140112901167,458,15,19,454
4000000001637030,428,0,19,427
4000000214363281,428,0,19,424
4000000215706827,462,17,19,456
4000001840866194,431,2,3,429
4000200112035309,433,3,5,432
4000003916966116,459,15,19,458
4000140129078549,428,0,19,427
4000000006577413,457,14,19,456
4000000310730982,467,18,19,462
4000001512250818,431,2,19,422
4000000211464785,427,0,19,423
4000000222519662,427,0,3,420
